id,category,complexity,question,gold_answer
BRC-01,binary_relationship_constraint,simple,"What cardinality does the BelongsToCategory relationship enforce between Product and Category?","The BelongsToCategory relationship enforces N:1 cardinality from Product to Category. Product has total participation with cardinality N, meaning every product must participate and many products can belong to one category. Category has partial participation with cardinality 1, meaning each product maps to exactly one category, but a category may have zero or more products. This is a mandatory-many-to-optional-one relationship."
BRC-02,binary_relationship_constraint,simple,"What cardinality does the SuppliedBy relationship enforce between Product and Supplier?","The SuppliedBy relationship enforces N:1 cardinality from Product to Supplier. Product has total participation (cardinality N), meaning every product must be supplied by a supplier. Supplier has partial participation (cardinality 1), meaning each product is supplied by exactly one supplier, but a supplier may provide zero or more products. The total participation on Product ensures no product exists without a supplier."
BRC-03,binary_relationship_constraint,moderate,"The ShippedBy relationship between Order and Shipper has partial participation on both sides. What real-world scenario does this model, and how does it differ from the PlacedBy relationship?","ShippedBy has partial participation on both Order (cardinality N) and Shipper (cardinality 1). This means an order may or may not have a shipper assigned — orders that have not yet been shipped have no shipper. A shipper may also exist without having delivered any orders. In contrast, PlacedBy has total participation on Order, meaning every order must be placed by exactly one customer — no orphaned orders are allowed. The key difference is that PlacedBy is mandatory for Order while ShippedBy is optional, reflecting the business reality that orders exist before they are shipped."
BRC-04,binary_relationship_constraint,moderate,"The ServesTerritory relationship between Employee and Territory is M:N with partial participation on both sides. What does this mean for an employee who has not been assigned to any territory?","The M:N cardinality with partial participation on both Employee and Territory means that an employee may be assigned to zero, one, or many territories, and a territory may be served by zero, one, or many employees. An employee with no territory assignment is valid under this schema — they simply do not participate in the ServesTerritory relationship. This reflects the business reality described in the diagram where territory assignments define sales region coverage, but not all employees necessarily have sales territories (e.g., administrative staff). Similarly, a territory could temporarily have no assigned employees."
BRC-05,binary_relationship_constraint,complex,"Consider the chain of relationships: Order --PlacedBy--> Customer, Order --HandledBy--> Employee, Order --ShippedBy--> Shipper. What constraints does the EER diagram place on an order with respect to these three relationships, and which are mandatory vs optional?","The EER diagram places three binary relationship constraints on Order. PlacedBy has total participation on Order (N:1), meaning every order must be linked to exactly one customer — this is mandatory. HandledBy also has total participation on Order (N:1), meaning every order must be handled by exactly one employee — also mandatory. ShippedBy has partial participation on Order (N:1), meaning an order may be shipped by at most one shipper, but unshipped orders have no shipper — this is optional. Together, these constraints require that at creation time an order has a customer and an employee, but the shipper assignment can be deferred until the order is ready for shipment. The OWL ontology reflects this by using owl:qualifiedCardinality 1 for placedBy and handledBy, but owl:maxQualifiedCardinality 1 for shippedBy."
BRC-06,binary_relationship_constraint,complex,"The HasOrderLine relationship connects Order to OrderLine with total participation on both sides and 1:N cardinality. What are the full implications of this for both entities, considering OrderLine is a weak entity?","HasOrderLine has total participation on Order (cardinality 1) and total participation on OrderLine (cardinality N). Total participation on Order means every order must contain at least one order line — empty orders are not permitted. Total participation on OrderLine means every order line must belong to exactly one order — no orphaned order lines can exist. The 1:N cardinality means one order can have many order lines, but each order line belongs to exactly one order. Since OrderLine is a weak entity identified by the combination of its parent Order and referenced Product, it is existence-dependent on Order. Deleting an order would cascade to its order lines. The OWL ontology enforces this with owl:minQualifiedCardinality 1 on hasOrderLine for Order, and owl:qualifiedCardinality 1 on belongsToOrder for OrderLine."
ISA-01,isa_hierarchy_reasoning,simple,"The diagram shows Employee with a self-referencing ReportsTo relationship. What does this imply about the organizational structure?","The ReportsTo self-referencing relationship on Employee implies a hierarchical organizational structure where employees can be managers of other employees. The relationship has partial participation on both sides (cardinality N:1), meaning an employee may report to at most one manager, and a manager may have multiple direct reports. Partial participation means not every employee must participate — top-level executives have no manager. This models a tree-like hierarchy rather than a flat structure, where the root node is the top executive who reports to no one."
ISA-02,isa_hierarchy_reasoning,moderate,"Can an employee be both a manager and a subordinate simultaneously in this EER diagram? Explain with reference to the ReportsTo relationship constraints.","Yes, an employee can be both a manager and a subordinate simultaneously. The ReportsTo relationship is self-referencing on Employee with partial participation and N:1 cardinality. An employee can report to one manager (playing the subordinate role) while also having other employees report to them (playing the manager role). For example, a mid-level manager reports to a director while supervising several staff members. The only restriction the diagram explicitly states is that an employee cannot report to themselves — the OWL ontology enforces this with owl:IrreflexiveProperty on reportsTo. There is no restriction preventing an employee from appearing on both sides of different ReportsTo instances."
ISA-03,isa_hierarchy_reasoning,moderate,"The ReportsTo relationship is marked as irreflexive in the OWL ontology. What specific constraint does this encode, and why is it necessary beyond what cardinality alone expresses?","The irreflexive property (owl:IrreflexiveProperty) on reportsTo means that no employee can report to themselves — for any employee e, reportsTo(e, e) is forbidden. This constraint goes beyond cardinality because the N:1 cardinality only specifies that an employee reports to at most one other employee and that a manager can have multiple subordinates. Without irreflexivity, the cardinality constraints alone would permit an employee to be their own manager. The diagram note explicitly states 'an employee cannot report to themselves,' and the OWL ontology formalizes this as a separate axiom. This is a domain integrity constraint reflecting that self-supervision is meaningless in an organizational hierarchy."
ISA-04,isa_hierarchy_reasoning,complex,"Could the ReportsTo relationship in this diagram model a multi-level hierarchy with cycles (e.g., A reports to B, B reports to C, C reports to A)? What constraints in the diagram prevent or allow this?","The EER diagram and OWL ontology only explicitly prevent direct self-reporting through the irreflexive property on reportsTo. The N:1 cardinality ensures each employee reports to at most one manager, and functional property in OWL enforces this. However, neither the diagram nor the OWL ontology explicitly declares reportsTo as asymmetric or acyclic across multiple levels. This means cycles like A reports to B, B reports to C, C reports to A are not formally prevented by the stated constraints. In practice, a well-formed organizational hierarchy should be a directed acyclic graph (a forest), but enforcing this would require a transitive closure constraint or an additional axiom beyond what standard EER notation and OWL 2 DL can directly express. The diagram models the intended tree structure through its note but does not fully formalize acyclicity."
ISA-05,isa_hierarchy_reasoning,complex,"If we wanted to introduce an ISA hierarchy where Employee is specialized into Manager and Individual Contributor, how would this interact with the existing ReportsTo relationship? Would the specialization need to be total or partial, overlapping or disjoint?","Introducing an ISA hierarchy with Manager and Individual Contributor as subtypes of Employee would interact with ReportsTo in important ways. The specialization should be partial and overlapping. It must be partial because the top-level executive is neither a manager (in the sense of reporting to someone as a subordinate) nor simply an individual contributor — or alternatively, because new employees might not yet be classified. It should be overlapping because the current ReportsTo relationship allows an employee to simultaneously be a manager (having direct reports via hasDirectReport) and a subordinate (reporting to someone via reportsTo). If we made it disjoint, mid-level managers who both manage others and report to superiors could not exist in both subtypes. The ReportsTo relationship would then need refinement: the N-side (subordinate) would be constrained to Individual Contributor or Manager subtypes, while the 1-side (manager) would be constrained to the Manager subtype only."
PCI-01,participation_constraint_inference,simple,"What does total participation of Order in the PlacedBy relationship imply for orders that have no associated customer?","Total participation of Order in PlacedBy means that every instance of Order must participate in the PlacedBy relationship — that is, every order must be linked to exactly one customer. This implies that orphaned orders (orders with no associated customer) cannot exist in a valid database state. If a customer were deleted, any orders placed by that customer would either need to be reassigned to another customer or deleted as well. The constraint reflects the business rule that an order is meaningless without a customer who placed it."
PCI-02,participation_constraint_inference,simple,"The diagram shows that Customer has partial participation in PlacedBy. What does this mean for customers who have never placed an order?","Partial participation of Customer in PlacedBy means that a customer is not required to participate in any PlacedBy relationship instance. Customers who have never placed an order are perfectly valid in the database — the diagram note explicitly states 'some customers exist in the system without having placed any orders yet.' This models the real-world scenario where a company registers customers in the system before they make their first purchase. The asymmetry between total participation on Order and partial participation on Customer reflects that orders need customers, but customers do not need orders."
PCI-03,participation_constraint_inference,moderate,"Territory has total participation in the InRegion relationship. What would happen if a region were deleted — what does this constraint imply for the territories within it?","Total participation of Territory in InRegion means every territory must belong to exactly one region. If a region were deleted, all territories assigned to that region would violate the total participation constraint because they would no longer have an associated region. The database must prevent this situation through one of several mechanisms: cascading the delete to remove all territories in that region (which would further cascade to ServesTerritory assignments), reassigning the territories to another region before deletion, or simply rejecting the region deletion. The N:1 cardinality further constrains each territory to exactly one region, so reassignment rather than multi-region membership is the only option if the territories are to be preserved."
PCI-04,participation_constraint_inference,moderate,"OrderLine has total participation in both HasOrderLine and IncludesProduct. What are the combined implications of these two total participation constraints?","OrderLine has total participation in HasOrderLine (linking it to Order) and total participation in IncludesProduct (linking it to Product). Together, these mean that every order line must simultaneously belong to exactly one order and reference exactly one product — an order line cannot exist without both associations. This is consistent with OrderLine being a weak entity identified by the combination of its parent order and referenced product. If either the parent order or the referenced product were removed, the order line would violate one of its total participation constraints. In practice, deleting an order should cascade to its order lines, while deleting a product must be prevented if any order lines still reference it (or those historical order lines must be handled)."
PCI-05,participation_constraint_inference,complex,"Compare the participation constraints across all relationships involving Order: PlacedBy, HandledBy, ShippedBy, and HasOrderLine. Which are total and which are partial on the Order side, and what does this collectively tell us about the lifecycle of an order?","Order has total participation in PlacedBy, HandledBy, and HasOrderLine, but only partial participation in ShippedBy. This collectively models the order lifecycle: when an order is created, it must have a customer (PlacedBy, total), an employee handling it (HandledBy, total), and at least one line item (HasOrderLine, total). These three relationships are mandatory from creation. The shipper assignment (ShippedBy, partial) is deferred — an order exists without a shipper until it is ready for shipment. This means a valid order in the system always has a customer, an employee, and at least one order line, but may or may not have a shipper. The partial participation on ShippedBy with N:1 cardinality means an order can have at most one shipper, assigned when shipping occurs."
PCI-06,participation_constraint_inference,complex,"The Supplier entity has partial participation in SuppliedBy, yet the diagram note says 'a supplier may provide one or more products.' Is there a subtle inconsistency, or can both statements coexist? Explain.","There is no inconsistency — both statements can coexist. Partial participation of Supplier in SuppliedBy means a supplier is not required to participate in the relationship. The note saying 'a supplier may provide one or more products' uses 'may' to indicate possibility, not obligation. A supplier could exist in the system with zero products (e.g., a newly registered supplier whose products have not yet been entered, or a supplier whose products were all discontinued and removed). The partial participation correctly models this optionality. If the intent were that every supplier must supply at least one product, the participation would need to be total. The current design is more flexible and matches real-world scenarios where supplier records may precede product entries."
KAI-01,key_attribute_identification,simple,"What is the primary key of the Order entity according to the EER diagram?","The primary key of the Order entity is orderID, which is explicitly marked as the key attribute in the EER diagram. The orderID is defined as a unique numeric identifier (xsd:integer in the OWL ontology) that uniquely distinguishes each order instance. It is a single-attribute simple key, and the OWL ontology declares it as an owl:FunctionalProperty, confirming that each order has exactly one orderID value."
KAI-02,key_attribute_identification,simple,"What is the primary key of the Territory entity?","The primary key of the Territory entity is territoryID, marked as the key attribute in the EER diagram. According to the OWL ontology, territoryID is of type xsd:string (not integer), which is notable because it uses alphanumeric codes like '01581' and '98004' rather than sequential integers. It is declared as an owl:FunctionalProperty, ensuring each territory has exactly one territoryID. The territoryDescription attribute is not part of the key."
KAI-03,key_attribute_identification,moderate,"What is the primary key of OrderLine, and why is its identification mechanism different from other entities like Order or Product?","OrderLine is a weak entity and has no standalone primary key of its own. The diagram states its partial key is 'none — identified by combination of parent Order and referenced Product.' This means an order line is uniquely identified by the composite of the orderID from its parent Order (via HasOrderLine) and the productID from the referenced Product (via IncludesProduct). This differs from strong entities like Order (identified by orderID alone) or Product (identified by productID alone) because OrderLine is existence-dependent on Order and cannot be uniquely identified without referencing its owner entity and the product it includes."
KAI-04,key_attribute_identification,moderate,"Identify all candidate keys for the Employee entity. Could any combination of non-key attributes serve as an alternative key?","The primary key of Employee is employeeID, explicitly marked as the key attribute in the EER diagram. For candidate alternative keys, the combination of lastName and firstName might seem like a candidate, but it is not guaranteed to be unique — two employees could share the same full name. The combination of lastName, firstName, and birthDate would be more likely unique in practice but is not formally declared as a key. The extension attribute (internal telephone extension) could potentially be unique per employee but is not semantically a natural key. In the EER diagram, only employeeID is formally designated as the key, and the OWL ontology does not declare any HasKey axioms for alternative keys. Therefore, employeeID is the sole reliable candidate key."
KAI-05,key_attribute_identification,complex,"The EER diagram shows that several entities share attribute names like companyName (Customer, Supplier, Shipper), contactName (Customer, Supplier), and address (Customer, Supplier, Employee). How does the OWL ontology handle these shared attribute names, and what does this imply about key identification across entities?","The OWL ontology handles shared attribute names by defining single data properties with union domains. For example, nw:companyName has its domain defined as the union of Customer, Supplier, and Shipper. Similarly, nw:contactName is defined over the union of Customer and Supplier, and nw:address over Customer, Supplier, and Employee. This means these are the same OWL property applied across multiple classes, not separate properties per entity. For key identification, this is significant because companyName alone cannot serve as a key for any single entity — it spans three disjoint classes. Each entity relies on its own dedicated ID attribute (customerID, supplierID, shipperID) as its primary key. The pairwise disjointness axiom (owl:AllDisjointClasses) ensures no instance belongs to multiple classes, so even shared property values cannot cause cross-entity identification confusion."
OCL-01,ocl_synthesis,simple,"Formalize the following business rule as an OCL constraint: 'The freight charge on an order must be non-negative.'","context Order inv nonNegativeFreight: self.freight >= 0. This OCL invariant is applied to the Order class and checks that the freight attribute is greater than or equal to zero. The EER diagram note for Order states 'the freight charge must be non-negative,' and the OWL ontology defines freight as xsd:decimal. This constraint prevents negative shipping costs from being recorded in the system."
OCL-02,ocl_synthesis,simple,"Formalize the following business rule as an OCL constraint: 'The quantity on an order line must be a positive integer.'","context OrderLine inv positiveQuantity: self.quantity > 0. This OCL invariant is applied to the OrderLine class and ensures the quantity attribute is strictly greater than zero. The EER diagram note for OrderLine states 'the quantity must be a positive integer,' meaning zero or negative quantities are not allowed. This reflects the business rule that every line item must order at least one unit of the referenced product."
OCL-03,ocl_synthesis,moderate,"Formalize the following business rule as an OCL constraint: 'An employee cannot report to themselves.'","context Employee inv noSelfReport: self.reportsTo->notEmpty() implies self.reportsTo <> self. This OCL invariant is applied to the Employee class. It first checks whether the employee has a manager assigned (since ReportsTo has partial participation, some employees have no manager). If a manager exists, the constraint ensures it is not the same as the employee instance itself. The EER diagram explicitly states this rule, and the OWL ontology encodes it via owl:IrreflexiveProperty on nw:reportsTo."
OCL-04,ocl_synthesis,moderate,"Formalize the following business rule as an OCL constraint: 'The discount on an order line must be between 0 and 1 inclusive.'","context OrderLine inv validDiscount: self.discount >= 0 and self.discount <= 1. This OCL invariant is applied to the OrderLine class and constrains the discount attribute to the range [0, 1]. The EER diagram note for OrderLine states 'the discount must be a value between zero and one inclusive, representing a percentage.' A value of 0 means no discount, and 1 means a 100% discount. The OWL ontology declares discount as xsd:float, and this OCL constraint enforces the valid range."
OCL-05,ocl_synthesis,complex,"Formalize the following business rule as an OCL constraint: 'A discontinued product should not appear on any new order line.'","context OrderLine inv noDiscontinuedProduct: self.includesProduct.discontinued = false. This OCL invariant is applied to the OrderLine class and navigates to the associated Product via the includesProduct association. It checks that the referenced product's discontinued attribute is false. The EER diagram notes for both Product ('a discontinued product should not be included on any new order') and OrderLine ('a discontinued product should not appear on a new order line') state this rule. In practice, this constraint applies at insertion time for new order lines, as historical order lines referencing a product that was later discontinued should remain valid."
OCL-06,ocl_synthesis,complex,"Formalize the following business rule as an OCL constraint: 'If a product's units in stock falls below the reorder level and the product is not discontinued, the product needs reordering from its supplier.'","context Product inv needsReorder: (self.unitsInStock < self.reorderLevel and self.discontinued = false) implies self.needsReorder = true. This OCL invariant is applied to the Product class and captures the business rule from the EER diagram note: 'if the number of units in stock falls below the reorder level, the product is flagged as needing reorder from its supplier.' The constraint combines two conditions — low stock and active (non-discontinued) status — to derive the reorder flag. Note that needsReorder would be a derived attribute since its value is determined entirely by unitsInStock, reorderLevel, and discontinued. The OCL navigates only Product attributes without requiring cross-entity joins."
CVD-01,cardinality_violation_detection,simple,"Consider the following sample data: OrderLine OL-99 exists with quantity=5, unitPrice=12.00, discount=0.1, but it has no associated Order. Does this violate any constraint in the EER diagram?","Yes, this violates the total participation constraint of OrderLine in the HasOrderLine relationship. The EER diagram declares OrderLine as a weak entity with total participation in HasOrderLine, meaning every order line must belong to exactly one order. An order line with no associated order is an orphaned weak entity, which is explicitly forbidden. Additionally, OrderLine is identified by the combination of its parent Order and referenced Product, so without an Order, the order line cannot even be properly identified. The OWL ontology enforces this with owl:qualifiedCardinality 1 on the belongsToOrder property for OrderLine."
CVD-02,cardinality_violation_detection,moderate,"Consider the following sample data: Product P-42 has belongsToCategory links to both Category C-1 (Beverages) and Category C-3 (Confections). Does this violate any constraint in the EER diagram?","Yes, this violates the cardinality constraint of the BelongsToCategory relationship. The EER diagram specifies N:1 cardinality with total participation on Product, meaning each product belongs to exactly one category. Having P-42 linked to both C-1 and C-3 makes this a 1:2 mapping on the category side, violating the functional (N:1) constraint. The OWL ontology declares belongsToCategory as owl:FunctionalProperty and enforces owl:qualifiedCardinality 1 on the Product class for this property, both of which prohibit multiple category assignments. A product must belong to one and only one category."
CVD-03,cardinality_violation_detection,moderate,"Consider the following sample data: Order O-100 has orderDate=2024-01-15, requiredDate=2024-02-01, freight=25.00, and is linked to Customer C-5 via PlacedBy and Employee E-3 via HandledBy. However, O-100 has no order lines. Does this violate any constraint?","Yes, this violates the total participation constraint of Order in the HasOrderLine relationship. The EER diagram specifies that Order has total participation (cardinality 1) in HasOrderLine, with the note 'each order contains one or more order lines.' The OWL ontology enforces this with owl:minQualifiedCardinality 1 on hasOrderLine. An order with no order lines is an empty order, which is explicitly forbidden. While O-100 satisfies PlacedBy (linked to C-5) and HandledBy (linked to E-3), it fails the HasOrderLine constraint. Every valid order must contain at least one order line."
CVD-04,cardinality_violation_detection,complex,"Consider the following sample data: Employee E-7 has reportsTo = E-7 (i.e., the employee reports to themselves). Does this violate any constraint, and which specific formal mechanism in the ontology catches this?","Yes, this violates the irreflexivity constraint on the ReportsTo relationship. The EER diagram note explicitly states 'an employee cannot report to themselves,' and the OWL ontology formalizes this by declaring nw:reportsTo as owl:IrreflexiveProperty. This means for any employee e, the triple (e, reportsTo, e) is inconsistent. The N:1 cardinality alone would not catch this — it only says an employee reports to at most one other employee. It is specifically the irreflexive axiom that forbids self-loops. An OWL reasoner would flag this as an ontology inconsistency. In OCL terms, this would be expressed as: context Employee inv noSelfReport: self.reportsTo->notEmpty() implies self.reportsTo <> self."
CVD-05,cardinality_violation_detection,complex,"Consider the following sample data: Order O-200 is linked to Shipper S-1 via ShippedBy and also linked to Shipper S-2 via ShippedBy. The order has a shippedDate set. Does this violate any constraint?","Yes, this violates the cardinality constraint of the ShippedBy relationship. The EER diagram specifies N:1 cardinality from Order to Shipper, meaning each order can be shipped by at most one shipper. Having O-200 linked to both S-1 and S-2 violates the functional constraint on the order side. The OWL ontology declares shippedBy as owl:FunctionalProperty and enforces owl:maxQualifiedCardinality 1 on the ShippedBy property for Order. A functional property can map each order to at most one shipper. Even though ShippedBy has partial participation (allowing zero shippers for unshipped orders), once assigned, the shipper must be unique. Having two shippers would require the reasoner to infer S-1 = S-2, which contradicts their distinct identifiers."
