id,category,complexity,question,gold_answer
WER-01,weak_entity_recognition,simple,"Is OrderLine a weak entity in this EER diagram? Justify your answer by referring to the diagram.","Yes, OrderLine is explicitly declared as a weak entity in the EER diagram. The diagram labels it as 'WEAK ENTITY OrderLine' and states its partial key is 'none — identified by combination of parent Order and referenced Product.' Its owner entity is Order, connected via the HasOrderLine relationship. OrderLine is existence-dependent on Order, meaning it cannot exist without its parent order. It has no standalone primary key — its identity is derived from the composite of the parent Order's orderID and the referenced Product's productID. This is the classic definition of a weak entity: an entity that cannot be uniquely identified by its own attributes alone and depends on a strong entity for identification."
WER-02,weak_entity_recognition,simple,"Is Category a weak entity? Justify your answer by referring to the EER diagram.","No, Category is not a weak entity. The EER diagram declares it as 'ENTITY Category' (not WEAK ENTITY), and it has its own primary key attribute categoryID explicitly marked as '(key).' Category can be uniquely identified by categoryID alone without depending on any other entity. It participates in the BelongsToCategory relationship with partial participation, meaning categories can exist independently of products. Category is a strong entity with full identification autonomy. Unlike OrderLine, which requires its parent Order for identification, Category stands on its own."
WER-03,weak_entity_recognition,moderate,"Could Territory be considered a weak entity with Region as its owner? Why or why not, based on the EER diagram?","Territory cannot be considered a weak entity despite having total participation in the InRegion relationship with Region. The EER diagram declares Territory as 'ENTITY Territory' (a strong entity) and assigns it its own primary key attribute territoryID. A weak entity, by definition, lacks a full key and depends on an owner entity for identification — like OrderLine, which has no standalone key and is identified via its parent Order and referenced Product. Territory, in contrast, is uniquely identified by territoryID alone without needing regionID. While Territory is existentially constrained to belong to a region (total participation), existential dependence alone does not make an entity weak — it must also lack an independent key. Territory has one, so it is a strong entity."
WER-04,weak_entity_recognition,moderate,"The EER diagram shows OrderLine identified by the combination of parent Order and referenced Product. What would happen if the same product appeared twice on the same order — say two separate line items for Product P-1 on Order O-50?","Since OrderLine is identified by the combination of its parent Order (via HasOrderLine) and referenced Product (via IncludesProduct), having two line items for the same Product P-1 on the same Order O-50 would create an identification conflict. The composite identifier (O-50, P-1) would be identical for both line items, violating the uniqueness requirement of entity identification. In the current EER design, this is not permitted — if a customer wants more of the same product, the quantity on the existing order line should be increased rather than creating a duplicate line. This is a direct consequence of the weak entity identification mechanism. To allow duplicate product entries per order, a partial key attribute (such as a line number) would need to be added to OrderLine."
WER-05,weak_entity_recognition,complex,"If OrderLine were redesigned as a strong entity with its own surrogate key (e.g., orderLineID), what constraints from the original EER diagram would need to change, and what would be gained or lost?","Promoting OrderLine to a strong entity with a surrogate orderLineID would require several changes. The WEAK ENTITY declaration would become ENTITY, and orderLineID would be marked as the primary key. The HasOrderLine relationship would change from an identifying relationship (owner-weak) to a regular binary relationship, though total participation on both sides should be retained. The IncludesProduct relationship would remain but would no longer serve an identification role. What would be gained: the ability to have multiple line items for the same product on a single order (the composite key restriction is removed), and simpler foreign key references from other potential entities. What would be lost: the semantic clarity that an order line is inherently dependent on its order, the natural composite identification that prevents duplicate product entries per order, and the automatic cascade semantics implied by the weak entity relationship. The existence-dependency would need to be enforced through application logic or explicit cascade rules rather than being structurally guaranteed."
TRD-01,ternary_relationship_decomposition,simple,"The EER diagram shows a chain of relationships: Employee --ServesTerritory--> Territory --InRegion--> Region. Is this a ternary relationship? Explain the structure.","This is not a ternary relationship. The EER diagram models this as two separate binary relationships: ServesTerritory (M:N between Employee and Territory) and InRegion (N:1 between Territory and Region). A ternary relationship would involve all three entities in a single relationship instance. Instead, the connection from Employee to Region is indirect — it must be derived by navigating through Territory. An employee's region coverage is determined by the territories they serve, and each territory belongs to exactly one region. This chain decomposition is preferred when the intermediate entity (Territory) has its own attributes and identity, as it does here with territoryID and territoryDescription."
TRD-02,ternary_relationship_decomposition,moderate,"If the EER diagram replaced the two binary relationships (ServesTerritory and InRegion) with a single ternary relationship 'RegionalAssignment' among Employee, Territory, and Region, what information would be lost or what new problems would arise?","Replacing ServesTerritory and InRegion with a single ternary RegionalAssignment would introduce several problems. First, the constraint that each territory belongs to exactly one region (N:1 in InRegion with total participation) would be harder to enforce — in a ternary relationship, the same territory could appear with different regions in different tuples, creating inconsistency. Second, the independent existence of the Territory-Region mapping would be lost; you could not record that Territory T belongs to Region R without also specifying an Employee. Third, the M:N nature of ServesTerritory and the N:1 nature of InRegion have different cardinality semantics that would be conflated. The current binary decomposition correctly separates the stable geographic fact (territory belongs to region) from the changeable staffing assignment (employee serves territory)."
TRD-03,ternary_relationship_decomposition,moderate,"If we added a ternary relationship 'SalesAssignment' among Employee, Territory, and Product to represent which employee sells which product in which territory, how would you decompose it into binary relationships?","A ternary SalesAssignment(Employee, Territory, Product) could be decomposed into binary relationships, but with an important caveat about information loss. One approach: create a new entity SalesAssignment with its own key, and link it via three binary relationships — AssignedEmployee (SalesAssignment N:1 Employee), AssignedTerritory (SalesAssignment N:1 Territory), and AssignedProduct (SalesAssignment N:1 Product). This reification preserves the ternary semantics by making each assignment triple an explicit entity. An alternative using only pairwise binary relationships (Employee-Territory, Employee-Product, Territory-Product) would lose information because knowing that Employee E sells Product P and serves Territory T does not mean E sells P specifically in T. The reification approach is preferred and mirrors how OrderLine already serves as a reification of the Order-Product relationship in the existing diagram."
TRD-04,ternary_relationship_decomposition,complex,"The existing diagram connects Employee to Region only indirectly through Employee --ServesTerritory--> Territory --InRegion--> Region. Suppose we added a direct EmployeeInRegion relationship. Would this be redundant, and what consistency issues could arise?","Adding a direct EmployeeInRegion relationship would be structurally redundant because an employee's region can already be derived by following ServesTerritory to Territory and then InRegion to Region. However, there is a subtlety: since ServesTerritory is M:N, an employee may serve territories in multiple regions, so the derived EmployeeInRegion would also be M:N. The consistency issue is that any direct EmployeeInRegion link must agree with the derived path. If Employee E serves Territory T1 in Region R1, then EmployeeInRegion must include (E, R1). Maintaining this synchronization requires additional constraints or triggers — if a territory assignment changes, the direct region link must be updated. This is a classic redundancy problem in conceptual modeling: the direct relationship provides faster query access but introduces an update anomaly risk. The current two-hop design avoids this by deriving region information on demand."
TRD-05,ternary_relationship_decomposition,complex,"Consider the relationships involving Order: PlacedBy (Order-Customer), HandledBy (Order-Employee), and ShippedBy (Order-Shipper). Could these three binary relationships be replaced by a single ternary or quaternary relationship? Discuss the trade-offs.","Replacing PlacedBy, HandledBy, and ShippedBy with a single quaternary relationship OrderFulfillment(Order, Customer, Employee, Shipper) would create significant problems. First, ShippedBy has partial participation — unshipped orders have no shipper — so the quaternary relationship would require null values or a special 'no shipper' placeholder, which violates the standard relational model. Second, the individual cardinality constraints differ: PlacedBy and HandledBy are mandatory (total on Order) while ShippedBy is optional (partial on Order). A quaternary relationship cannot elegantly express that three components are required but one is optional. Third, updating the shipper assignment (which happens later in the order lifecycle) would require modifying the entire relationship tuple rather than just the ShippedBy link. The current binary decomposition correctly separates concerns with distinct participation and cardinality constraints per relationship, and allows each to evolve independently during the order lifecycle."
DAI-01,derived_attribute_identification,simple,"Which attribute of Product could be considered derivable based on other attributes? Refer to the EER diagram notes.","The needsReorder status is a derivable attribute for Product. According to the EER diagram note: 'If the number of units in stock falls below the reorder level, the product is flagged as needing reorder from its supplier.' This means needsReorder can be derived from the expression: unitsInStock < reorderLevel AND discontinued = false. Since its value is fully determined by other stored attributes of the same entity, it does not need to be independently stored — it can be computed on demand. The diagram does not list needsReorder as an explicit attribute, but the note describes the derivation rule, suggesting it is an implicit derived attribute."
DAI-02,derived_attribute_identification,moderate,"Could a 'total order value' be considered a derived attribute for Order? What entities and attributes would the derivation depend on?","Yes, total order value could be a derived attribute for Order, but it requires cross-entity computation. The derivation would depend on all OrderLine instances linked to the order via HasOrderLine, and for each order line, the calculation would be: quantity * unitPrice * (1 - discount). The total order value would then be the sum of these line-level amounts plus the freight charge. This derivation spans two entities — Order (for freight) and OrderLine (for quantity, unitPrice, discount) — making it more complex than a single-entity derivation. In OCL: context Order inv: self.totalValue = self.orderLines->collect(ol | ol.quantity * ol.unitPrice * (1 - ol.discount))->sum() + self.freight. Since it depends on related entities through the HasOrderLine relationship, this is a cross-entity derived attribute."
DAI-03,derived_attribute_identification,moderate,"The Order entity has shippedDate as an attribute and ShippedBy as a relationship. Could a 'shipping status' attribute be derived? What would the derivation logic be?","Yes, a shipping status could be derived from the combination of the shippedDate attribute and the ShippedBy relationship. The derivation logic would be: if shippedDate is null and no shipper is assigned via ShippedBy, the order is 'pending'; if a shipper is assigned but shippedDate is null, the order could be 'assigned for shipping'; if both shippedDate is set and a shipper is assigned, the order is 'shipped.' The EER diagram note states that 'an order that has not yet been shipped will not have a shipped date or an assigned shipper,' which suggests shippedDate and ShippedBy participation are correlated. This derived attribute spans both an attribute (shippedDate) and a relationship (ShippedBy), making it a cross-construct derivation. Storing it explicitly would create redundancy and risk inconsistency."
DAI-04,derived_attribute_identification,complex,"Could a 'number of direct reports' attribute be derived for Employee from the ReportsTo relationship? What challenges arise from the self-referencing nature?","Yes, a 'number of direct reports' attribute could be derived for Employee by counting the number of employees whose reportsTo points to this employee — essentially counting instances of the inverse hasDirectReport relationship. In OCL: context Employee inv: self.numberOfDirectReports = Employee.allInstances()->select(e | e.reportsTo = self)->size(). The challenges from the self-referencing nature include: (1) the derivation requires querying other instances of the same entity class, not a different entity; (2) since ReportsTo has partial participation, employees with no direct reports would have a derived value of 0, and top-level executives who also have no one reporting to them would also be 0; (3) the derived value changes whenever any employee's reportsTo is updated, creating a potentially wide update propagation in a materialized view. Furthermore, extending this to count indirect reports (all subordinates at any depth) would require transitive closure, which standard EER notation cannot express."
DAI-05,derived_attribute_identification,complex,"Consider Supplier: could a 'number of active products' or 'total product catalog value' be derived? What EER constructs are involved and what makes these derivations non-trivial?","Both 'number of active products' and 'total product catalog value' could be derived attributes for Supplier, but they require navigating the SuppliedBy relationship and aggregating over Product instances. For number of active products: count all products linked via suppliesProduct (inverse of suppliedBy) where discontinued = false. In OCL: context Supplier inv: self.activeProductCount = self.suppliesProduct->select(p | p.discontinued = false)->size(). For total catalog value: sum the unitPrice of all active products. These derivations are non-trivial for several reasons: (1) they traverse the SuppliedBy relationship (N:1 from Product to Supplier), requiring inverse navigation; (2) they filter on the discontinued boolean, combining relationship traversal with attribute conditions; (3) the values change whenever a product is added, removed, discontinued, or repriced, creating cascading update dependencies. The EER diagram's partial participation of Supplier in SuppliedBy also means a supplier with no products would have derived values of 0, which must be handled correctly."
RDD-01,redundancy_detection,simple,"Is there potential redundancy between Product.unitPrice and OrderLine.unitPrice? What does the EER diagram tell us about these two attributes?","Both Product and OrderLine have a unitPrice attribute, which might appear redundant but serves different purposes. Product.unitPrice is the current list price per unit, while OrderLine.unitPrice (labeled olUnitPrice in the OWL ontology) is the per-unit price charged at the time of the order. The EER diagram defines them on separate entities — Product and OrderLine respectively. This is intentional denormalization: the product price may change over time, but the historical price at which an order was placed must be preserved on the order line. Without OrderLine.unitPrice, recalculating historical order totals would yield incorrect results if the product price changed. This is not true redundancy but rather a deliberate design choice to preserve temporal accuracy."
RDD-02,redundancy_detection,moderate,"The Employee entity has address, city, region, postalCode, and country attributes. Employees are also linked to territories via ServesTerritory, and territories link to regions via InRegion. Is there redundancy between Employee.region (the address field) and the Region entity?","This is not true redundancy despite the naming similarity. Employee.region is a geographic field in the employee's mailing address (state or province), while the Region entity represents a sales region containing territories (e.g., Eastern, Western, Northern, Southern). These are semantically different concepts — the OWL ontology defines nw:region as a data property meaning 'state or province name' with a string range, while nw:Region is a class representing broad geographic sales areas. An employee's home address region (e.g., 'Washington') has no formal relationship to the sales Region they serve through territories. The naming overlap is unfortunate but the data they capture is distinct. However, in practice there could be a correlation — an employee's home region might overlap with their sales region — but the diagram does not enforce or assume this."
RDD-03,redundancy_detection,moderate,"The Customer entity stores address, city, region, postalCode, and country as individual attributes rather than as a composite Address entity. Similarly, Supplier and Employee have the same set of address fields. Is this redundancy, and how could it be addressed in the EER design?","The repetition of address, city, region, postalCode, and country across Customer, Supplier, and Employee is structural redundancy in the schema design. The OWL ontology confirms this by defining these properties with union domains (e.g., nw:address has domain union of Customer, Supplier, Employee). While the data values are independent (a customer's address differs from a supplier's address), the schema pattern is duplicated. This could be addressed by introducing a composite attribute 'Address' containing the five sub-attributes, or by creating a separate Address entity with its own key linked to Customer, Supplier, and Employee via relationships. However, the current flat attribute design is common in practice for simplicity. The key point is that this is schema-level structural redundancy (repeated attribute groups), not data-level redundancy (duplicated values)."
RDD-04,redundancy_detection,complex,"If we stored a 'regionDescription' attribute directly on Employee (denoting the sales region derived from their territory assignments), would this be redundant? Trace the derivation path through the EER diagram.","Storing regionDescription on Employee would be redundant because this information is derivable through the chain: Employee --ServesTerritory--> Territory --InRegion--> Region.regionDescription. The derivation path is: (1) find all territories the employee serves via the M:N ServesTerritory relationship; (2) for each territory, follow the N:1 InRegion relationship to find its region; (3) retrieve regionDescription from each Region. This is a transitive derivation spanning three entities and two relationships. The redundancy is problematic because: (1) an employee may serve territories in multiple regions, so a single regionDescription would be lossy; (2) if a territory is reassigned to a different region, the denormalized value on Employee becomes stale; (3) if an employee's territory assignments change, the derived region must be recomputed. The current EER design correctly avoids this by letting region information be derived on demand."
RDD-05,redundancy_detection,complex,"The EER diagram has both the companyName attribute on Customer and the contactName attribute on Customer. If we added a 'customerName' attribute to Order (denormalized from Customer), what types of anomalies could arise given the PlacedBy relationship constraints?","Adding a denormalized customerName attribute to Order would create data redundancy because this information is already available by navigating the PlacedBy relationship (Order N:1 Customer) and accessing Customer.companyName or Customer.contactName. Three types of anomalies would arise. Update anomaly: if the customer's companyName changes, all associated orders would need to be updated; missing any would create inconsistency. Insertion anomaly: creating a new order would require knowing the customer name, which must match the value in the Customer entity. Deletion anomaly: if all orders for a customer are deleted, the denormalized customer name information on those orders is lost (though this is not typically critical since the Customer entity still exists given partial participation). The PlacedBy relationship with total participation on Order guarantees that every order already has a path to Customer, making the denormalized attribute unnecessary. The N:1 cardinality means the navigation is deterministic — each order maps to exactly one customer."
DCV-01,diagram_consistency_verification,simple,"Suppose the EER diagram is modified so that the PlacedBy relationship has partial participation on the Order side (instead of total). Is this modification consistent with the business rules described in the diagram?","No, this modification is inconsistent with the business rules. The diagram note for Order states 'every order must be placed by exactly one customer,' and the PlacedBy note says 'each order is placed by exactly one customer.' Changing to partial participation on Order would allow orders to exist without any associated customer, contradicting these rules. Total participation on Order is essential because an order without a customer is semantically meaningless — there is no one to bill, ship to, or hold responsible. The OWL ontology reinforces this with owl:qualifiedCardinality 1 on placedBy for Order, which mandates exactly one customer per order. Partial participation would weaken this to at most one customer, permitting zero."
DCV-02,diagram_consistency_verification,simple,"Suppose the HasOrderLine relationship is modified to have partial participation on the Order side (instead of total). What business rule would this violate?","This modification would violate the business rule stated in the Order entity note: 'an order must contain at least one order line.' Total participation of Order in HasOrderLine ensures every order has at least one order line — changing to partial would allow empty orders (orders with zero line items). The OWL ontology enforces this with owl:minQualifiedCardinality 1 on hasOrderLine. An empty order is problematic because it represents a purchase with nothing being purchased — no products, no quantities, no prices. The HasOrderLine note explicitly states 'each order contains one or more order lines.' Partial participation would permit the degenerate case of an order with no content, undermining the purpose of the order entity."
DCV-03,diagram_consistency_verification,moderate,"Suppose the M:N cardinality between Employee and Territory in ServesTerritory is replaced with 1:N (one employee per territory). Is this modification correct given the diagram's business rules?","This modification is not correct according to the diagram's business rules. The EER diagram specifies M:N cardinality for ServesTerritory, with the Territory note stating 'a territory may be served by one or more employees' and the Employee note stating 'an employee may be assigned to one or more sales territories.' Changing to 1:N (one employee per territory, or equivalently each territory has exactly one employee) would violate the rule that multiple employees can serve the same territory. In a real sales organization, territories often have overlapping coverage. Furthermore, the 1:N change would also prevent employees from serving multiple territories if the N side is on Employee, or prevent territories from having multiple employees if the N side is on Territory — either way, one of the stated business rules is violated."
DCV-04,diagram_consistency_verification,moderate,"Suppose someone adds a new relationship 'BelongsToSupplier' between Category and Supplier with 1:1 cardinality, claiming each category is managed by one supplier. Is this consistent with the existing EER diagram?","This modification is inconsistent with the existing EER diagram's structure and business rules. The current diagram connects Product to both Category (via BelongsToCategory, N:1) and Supplier (via SuppliedBy, N:1), but Category and Supplier have no direct relationship. Adding a 1:1 BelongsToSupplier between Category and Supplier would imply each category has exactly one supplier and each supplier manages exactly one category. This contradicts the existing design where multiple suppliers can provide products within the same category (e.g., different suppliers providing different beverages in the Beverages category). The diagram's note says 'a supplier may provide one or more products' and products independently belong to categories, so the Supplier-Product-Category relationship is mediated through Product, not direct. A 1:1 Category-Supplier link would impose an artificial restriction not present in the original domain model."
DCV-05,diagram_consistency_verification,complex,"Suppose OrderLine is promoted to a strong entity with a surrogate key orderLineID, and the HasOrderLine relationship is changed to a regular binary relationship. The IncludesProduct relationship is also changed to have partial participation on OrderLine. What are all the implications of these changes?","These changes have multiple cascading implications. First, promoting OrderLine to a strong entity with orderLineID removes its identification dependency on Order and Product — the composite key (orderID, productID) is replaced by a surrogate. This allows duplicate product entries per order (two line items for the same product), which the original design prevented. Second, changing HasOrderLine to a regular relationship removes the identifying relationship semantics, though if total participation on both sides is retained, the existence dependency is partially preserved. Third, changing IncludesProduct to partial participation on OrderLine is the most problematic change — it would allow order lines that reference no product, which is semantically nonsensical (what is being ordered?). The original total participation ensures every line item has exactly one product. Combined, these changes weaken three important constraints: (1) unique product per order line, (2) structural existence dependency, and (3) mandatory product reference. The OWL axioms for owl:qualifiedCardinality 1 on belongsToOrder and includesProduct would need to be relaxed, and the weak entity semantics captured by owl:FunctionalProperty on both would be lost."
DCV-06,diagram_consistency_verification,complex,"Suppose the ReportsTo relationship is changed from partial-partial participation to total-partial (total on the subordinate side, partial on the manager side). What would this imply for the organizational structure, and does it conflict with any stated business rule?","Changing ReportsTo to total participation on the subordinate side (where employees report to a manager) would mean every employee must report to some manager — no employee could exist without a superior. This directly conflicts with the EER diagram note that states 'an employee who is the top-level executive does not report to anyone' and 'some employees, such as the top executive, have no manager.' Total participation would make the top executive's existence a constraint violation. Furthermore, it would make the organizational hierarchy impossible to bootstrap — you could not insert the first employee because they would need a manager who does not yet exist. The partial participation on the manager side correctly models that not every employee has subordinates (individual contributors), and the partial participation on the subordinate side correctly models that not every employee has a manager (top executive). Changing to total on either side would overconstrain the model relative to the stated business rules."
